,Smiles,elu1_smiles,elu2_smiles,ratio1,ratio2,Rf,Rf_type,DataSource,doi
0,CCC(=O)C(Cc1ccc(Br)cc1)C(=O)CC,CCCCCC,CCOC(C)=O,0.870849,0.129151,0.4,Q,D4C,10.1021/acs.orglett.3c03369
1,O=C(O)C(Cc1ccc(Br)cc1)C(=O)O,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.05,Q,D4C,10.1021/acs.orglett.3c03369
2,O=C(O)CCc1ccc(Br)cc1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.1,Q,D4C,10.1021/acs.orglett.3c03369
3,O=C1CCc2ccc(Br)cc21,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.65,Q,D4C,10.1021/acs.orglett.3c03369
4,OC1CCc2ccc(Br)cc21,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.55,Q,D4C,10.1021/acs.orglett.3c03369
5,Brc1ccc2c(c1)C=CC2,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.7,Q,D4C,10.1021/acs.orglett.3c03369
6,Brc1ccc2c(c1)[C@H]1O[C@H]1C2,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.65,Q,D4C,10.1021/acs.orglett.3c03369
7,CC1=N[C@@H]2c3cc(Br)ccc3C[C@@H]2O1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.4,Q,D4C,10.1021/acs.orglett.3c03369
8,N[C@@H]1c2cc(Br)ccc2C[C@@H]1O,CCOC(C)=O,CCCCCC,1.0,0.0,0.05,Q,D4C,10.1021/acs.orglett.3c03369
9,Brc1ccc2c(c1)[C@H]1N=C(CC3=N[C@@H]4c5cc(Br)ccc5C[C@@H]4O3)O[C@H]1C2,ClCCl,CO,0.923296,0.076704,0.3,Q,D4C,10.1021/acs.orglett.3c03369
10,CC[C@@](C)(C1=N[C@@H]2c3cc(Br)ccc3C[C@@H]2C1)C1=N[C@@H]2C3=C(CC(Br)=C3)C[C@@H]2O1,CCCCCC,CCOC(C)=O,0.749803,0.250197,0.07,Q,D4C,10.1021/acs.orglett.3c03369
11,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)cc1,CCCCCC,CCOC(C)=O,0.749803,0.250197,0.48,Q,D4C,10.1021/acs.orglett.3c03369
12,CC(C)(C)c1cc(CC(Cc2cc(C(C)(C)C)cc(C(C)(C)C)c2)(C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)cc(C(C)(C)C)c1,CCCCCC,CCOC(C)=O,0.749803,0.250197,0.81,Q,D4C,10.1021/acs.orglett.3c03369
13,FC(F)(F)c1ccc(CC(Cc2ccc(C(F)(F)F)cc2)(C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)C2=N[C@@H]3c4cc(Br)ccc4C[C@@H]3O2)cc1,CCCCCC,CCOC(C)=O,0.749803,0.250197,0.67,Q,D4C,10.1021/acs.orglett.3c03369
14,Cc1ccc(-c2ccc3c(c2)[C@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@@H]5c6cc(-c7ccc(C)cc7)ccc6C[C@@H]5O4)O[C@H]2C3)cc1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.46,Q,D4C,10.1021/acs.orglett.3c03369
15,Cc1ccccc1-c1ccc2c(c1)[C@H]1N=C(C(Cc3ccccc3)(Cc3ccccc3)C3=N[C@@H]4c5cc(-c6ccccc6C)ccc5C[C@@H]4O3)O[C@H]1C2,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.43,Q,D4C,10.1021/acs.orglett.3c03369
16,COc1ccc(-c2ccc3c(c2)[C@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@@H]5c6cc(-c7ccc(OC)cc7)ccc6C[C@@H]5O4)O[C@H]2C3)cc1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.24,Q,D4C,10.1021/acs.orglett.3c03369
17,FC(F)(F)c1ccc(-c2ccc3c(c2)[C@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@@H]5c6cc(-c7ccc(C(F)(F)F)cc7)ccc6C[C@@H]5O4)O[C@H]2C3)cc1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.21,Q,D4C,10.1021/acs.orglett.3c03369
18,FC(F)(F)c1cc(-c2ccc3c(c2)[C@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@@H]5c6cc(-c7cc(C(F)(F)F)cc(C(F)(F)F)c7)ccc6C[C@@H]5O4)O[C@H]2C3)cc(C(F)(F)F)c1,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.29,Q,D4C,10.1021/acs.orglett.3c03369
19,C=C(C)c1ccc2c(c1)[C@H]1N=C(C(Cc3ccccc3)(Cc3ccccc3)C3=N[C@@H]4c5cc(C(=C)C)ccc5C[C@@H]4O3)O[C@H]1C2,CCCCCC,CCOC(C)=O,0.63612,0.36388,0.3,Q,D4C,10.1021/acs.orglett.3c03369
20,Cc1ccc(-c2ccc3c(c2)[C@H]2N=C(C(Cc4ccc(C(C)(C)C)cc4)(Cc4ccc(C(C)(C)C)cc4)C4=N[C@@H]5c6cc(-c7ccc(C)cc7)ccc6C[C@@H]5O4)O[C@H]2C3)cc1,CCCCCC,CCOC(C)=O,0.749803,0.250197,0.5,Q,D4C,10.1021/acs.orglett.3c03369
21,O=[N+]([O-])C[C@H](O)c1ccccc1[N+](=O)[O-],CCCCCC,CCOC(C)=O,0.749803,0.250197,0.16,Q,D4C,10.1021/acs.orglett.3c03369
22,O=S(Cc1ccccc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
23,Cc1ccc(CS(=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
24,CC(C)(C)c1ccc(CS(=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
25,O=S(Cc1ccc(-c2ccccc2)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
26,COc1ccc(CS(=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
27,CSc1ccc(CS(=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
28,O=S(Cc1ccc(F)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
29,O=S(Cc1ccc(Cl)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
30,O=S(Cc1ccc(C(F)(F)F)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
31,O=S(Cc1ccc(OC(F)(F)F)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
32,Cc1ccccc1CS(=O)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
33,COc1ccccc1CS(=O)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
34,O=S(Cc1ccccc1Br)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
35,O=S(Cc1ccccc1-c1ccccc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
36,O=S(Cc1ccc2ccccc2c1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
37,CCOC(=O)c1cccc(CS(=O)c2ccccc2)c1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
38,CCOC(=O)c1ccccc1CS(=O)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
39,O=S(Cc1cccs1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
40,O=S(Cc1ccc2c(c1)OCO2)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
41,O=S(Cc1ccc2c(c1)CCO2)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
42,CC(C)=CCC/C(C)=C/COC(=O)c1ccc(CS(=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
43,CC(C)Cc1ccc(C(C)C(=O)OCc2ccc(CS(=O)c3ccccc3)cc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
44,Cc1ccc(S(=O)Cc2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
45,COc1ccc(S(=O)Cc2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
46,O=S(Cc1ccccc1)c1ccc(F)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
47,O=S(Cc1ccccc1)c1ccc(Cl)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
48,O=S(Cc1ccccc1)c1ccc(C(F)(F)F)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
49,O=S(Cc1ccccc1)c1cccc(F)c1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
50,Cc1ccccc1S(=O)Cc1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
51,COc1ccccc1S(=O)Cc1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
52,O=[S@](Cc1ccccc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
53,CC(C)(C)c1ccc(C[S@@](=O)c2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
54,O=[S@](Cc1ccc(Cl)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
55,O=[S@](Cc1ccc(OC(F)(F)F)cc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
56,COc1ccccc1C[S@@](=O)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
57,O=[S@](Cc1ccc2ccccc2c1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
58,O=[S@](Cc1cccs1)c1ccccc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.6,Q,D4C,10.1021/acs.orglett.3c03619
59,N=S(=O)(Cc1ccccc1)c1ccccc1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.4,Q,D4C,10.1021/acs.orglett.3c03619
60,O=c1ccccn1Cc1ccc(Cl)cc1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.3,Q,D4C,10.1021/acs.orglett.3c03619
61,Cc1ccc(S(=O)/C=C/CCc2ccccc2)cc1,CCCCCC,CCOC(C)=O,0.599747,0.400253,0.5,Q,D4C,10.1021/acs.orglett.3c03619
62,c1ccc2nc(N3CCCC3)ccc2c1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.5,C,D4C,10.1021/acs.orglett.3c03742
63,c1ccc2nc(N3CCOCC3)ccc2c1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.42,C,D4C,10.1021/acs.orglett.3c03742
64,CC1CCCCN1c1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.43,C,D4C,10.1021/acs.orglett.3c03742
65,CC1CCCN(c2ccc3ccccc3n2)C1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.42,C,D4C,10.1021/acs.orglett.3c03742
66,c1ccc2nc(NC3CCCCC3)ccc2c1,CCCCCC,CCOC(C)=O,0.789299,0.210701,0.7,C,D4C,10.1021/acs.orglett.3c03742
67,CCCCNc1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.33,C,D4C,10.1021/acs.orglett.3c03742
68,CC(C)Nc1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.43,C,D4C,10.1021/acs.orglett.3c03742
69,CC(C)(C)Nc1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.23,C,D4C,10.1021/acs.orglett.3c03742
70,CCCCN(CCCC)c1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
71,c1ccc(Nc2ccc3ccccc3n2)cc1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.33,C,D4C,10.1021/acs.orglett.3c03742
72,COc1ccc(Nc2ccc3ccccc3n2)cc1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.57,C,D4C,10.1021/acs.orglett.3c03742
73,Fc1ccc(Nc2ccc3ccccc3n2)cc1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
74,Clc1ccc(Nc2ccc3ccccc3n2)cc1,CCCCCC,CCOC(C)=O,0.789299,0.210701,0.68,C,D4C,10.1021/acs.orglett.3c03742
75,Nc1nc2ccccc2cc1-c1ccc(Br)cc1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.51,C,D4C,10.1021/acs.orglett.3c03742
76,CN(c1ccccc1)c1ccc2ccccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.63,C,D4C,10.1021/acs.orglett.3c03742
77,CC(C)(C)Nc1ccc2cc(Br)ccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.63,C,D4C,10.1021/acs.orglett.3c03742
78,COc1ccc2nc(NC(C)(C)C)ccc2c1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.51,C,D4C,10.1021/acs.orglett.3c03742
79,COC(=O)c1ccc2nc(NC(C)(C)C)ccc2c1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.5,C,D4C,10.1021/acs.orglett.3c03742
80,Cc1ccc2nc(NC(C)(C)C)ccc2c1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.63,C,D4C,10.1021/acs.orglett.3c03742
81,CC(C)(C)Nc1nc2ccccc2cc1Br,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.63,C,D4C,10.1021/acs.orglett.3c03742
82,CC(C)(C)Nc1cc(Br)c2ccccc2n1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.63,C,D4C,10.1021/acs.orglett.3c03742
83,CC(C)(C)Nc1ccc2c(Br)cccc2n1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.67,C,D4C,10.1021/acs.orglett.3c03742
84,CC(C)(C)Nc1ccc2ccc(Br)cc2n1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.7,C,D4C,10.1021/acs.orglett.3c03742
85,CC(C)(C)Nc1cc(Cl)c2cc(Br)ccc2n1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
86,COc1cccc2nc(NC(C)(C)C)ccc12,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.65,C,D4C,10.1021/acs.orglett.3c03742
87,c1ccc2nc(-n3cccn3)ccc2c1,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
88,c1ccc2nc(-n3ccnc3)ccc2c1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.33,C,D4C,10.1021/acs.orglett.3c03742
89,c1ccc2nc(-n3cnc4ccccc43)ccc2c1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.17,C,D4C,10.1021/acs.orglett.3c03742
90,c1ccc(Nc2nccc3ccccc23)cc1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.51,C,D4C,10.1021/acs.orglett.3c03742
91,CC(C)(C)Nc1nccc2ccccc12,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
92,CC(C)(C)Nc1nccc2c(Br)cccc12,CCCCCC,CCOC(C)=O,0.937438,0.062562,0.52,C,D4C,10.1021/acs.orglett.3c03742
93,CC(C)(C)Nc1nccc2cc(Br)ccc12,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.6,C,D4C,10.1021/acs.orglett.3c03742
94,Cc1ccc2c(Nc3ccccc3)nccc2c1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.58,C,D4C,10.1021/acs.orglett.3c03742
95,c1ccc(Nc2cnc3ccccc3n2)cc1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.54,C,D4C,10.1021/acs.orglett.3c03742
96,CC(C)(C)Nc1ccc2ccc3cccnc3c2n1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.25,C,D4C,10.1021/acs.orglett.3c03742
97,c1ccc(N2CCCC2)nc1,CCOC(C)=O,,1.0,0.0,0.54,C,D4C,10.1021/acs.orglett.3c03742
98,c1ccc(N2CCOCC2)nc1,CCCCCC,CCOC(C)=O,0.428314,0.571686,0.61,C,D4C,10.1021/acs.orglett.3c03742
99,CC1CCCN(c2ccccn2)C1,CCCCCC,CCOC(C)=O,0.882244,0.117756,0.33,C,D4C,10.1021/acs.orglett.3c03742
